Time,Voltage
0,14.06273213
0.006006006,14.04030646
0.012012012,14.01807892
0.018018018,13.99604823
0.024024024,13.97421312
0.03003003,13.95257231
0.036036036,13.93112454
0.042042042,13.90986854
0.048048048,13.88880307
0.054054054,13.86792687
0.06006006,13.8472387
0.066066066,13.82673732
0.072072072,13.8064215
0.078078078,13.78629
0.084084084,13.7663416
0.09009009,13.74657509
0.096096096,13.72698925
0.102102102,13.70758288
0.108108108,13.68835477
0.114114114,13.66930372
0.12012012,13.65042854
0.126126126,13.63172805
0.132132132,13.61320106
0.138138138,13.59484639
0.144144144,13.57666288
0.15015015,13.55864935
0.156156156,13.54080465
0.162162162,13.52312762
0.168168168,13.5056171
0.174174174,13.48827196
0.18018018,13.47109104
0.186186186,13.45407321
0.192192192,13.43721735
0.198198198,13.42052232
0.204204204,13.40398701
0.21021021,13.38761029
0.216216216,13.37139105
0.222222222,13.3553282
0.228228228,13.33942062
0.234234234,13.32366723
0.24024024,13.30806692
0.246246246,13.29261862
0.252252252,13.27732124
0.258258258,13.2621737
0.264264264,13.24717493
0.27027027,13.23232388
0.276276276,13.21761946
0.282282282,13.20306063
0.288288288,13.18864634
0.294294294,13.17437553
0.3003003,13.16024716
0.306306306,13.1462602
0.312312312,13.13241361
0.318318318,13.11870637
0.324324324,13.10513745
0.33033033,13.09170583
0.336336336,13.07841049
0.342342342,13.06525044
0.348348348,13.05222466
0.354354354,13.03933215
0.36036036,13.02657193
0.366366366,13.01394299
0.372372372,13.00144436
0.378378378,12.98907505
0.384384384,12.97683408
0.39039039,12.96472049
0.396396396,12.95273331
0.402402402,12.94087158
0.408408408,12.92913433
0.414414414,12.91752062
0.42042042,12.9060295
0.426426426,12.89466002
0.432432432,12.88341124
0.438438438,12.87228223
0.444444444,12.86127207
0.45045045,12.85037981
0.456456456,12.83960455
0.462462462,12.82894537
0.468468468,12.81840135
0.474474474,12.8079716
0.48048048,12.79765519
0.486486486,12.78745125
0.492492492,12.77735886
0.498498498,12.76737716
0.504504505,12.75750524
0.510510511,12.74774223
0.516516517,12.73808725
0.522522523,12.72853944
0.528528529,12.71909792
0.534534535,12.70976183
0.540540541,12.70053031
0.546546547,12.69140252
0.552552553,12.6823776
0.558558559,12.6734547
0.564564565,12.66463299
0.570570571,12.65591162
0.576576577,12.64728978
0.582582583,12.63876662
0.588588589,12.63034133
0.594594595,12.62201308
0.600600601,12.61378106
0.606606607,12.60564447
0.612612613,12.59760249
0.618618619,12.58965433
0.624624625,12.58179918
0.630630631,12.57403625
0.636636637,12.56636476
0.642642643,12.55878391
0.648648649,12.55129294
0.654654655,12.54389105
0.660660661,12.53657748
0.666666667,12.52935146
0.672672673,12.52221223
0.678678679,12.51515902
0.684684685,12.50819109
0.690690691,12.50130767
0.696696697,12.49450802
0.702702703,12.48779141
0.708708709,12.48115708
0.714714715,12.47460431
0.720720721,12.46813236
0.726726727,12.4617405
0.732732733,12.45542802
0.738738739,12.4491942
0.744744745,12.44303831
0.750750751,12.43695965
0.756756757,12.43095751
0.762762763,12.4250312
0.768768769,12.41918
0.774774775,12.41340323
0.780780781,12.40770019
0.786786787,12.4020702
0.792792793,12.39651258
0.798798799,12.39102664
0.804804805,12.38561172
0.810810811,12.38026713
0.816816817,12.37499222
0.822822823,12.36978632
0.828828829,12.36464877
0.834834835,12.35957891
0.840840841,12.3545761
0.846846847,12.34963968
0.852852853,12.34476901
0.858858859,12.33996346
0.864864865,12.33522238
0.870870871,12.33054514
0.876876877,12.32593112
0.882882883,12.32137969
0.888888889,12.31689023
0.894894895,12.31246211
0.900900901,12.30809474
0.906906907,12.30378749
0.912912913,12.29953977
0.918918919,12.29535096
0.924924925,12.29122048
0.930930931,12.28714772
0.936936937,12.2831321
0.942942943,12.27917302
0.948948949,12.27526991
0.954954955,12.27142218
0.960960961,12.26762926
0.966966967,12.26389058
0.972972973,12.26020556
0.978978979,12.25657364
0.984984985,12.25299426
0.990990991,12.24946685
0.996996997,12.24599087
1.003003003,12.24256577
1.009009009,12.23919099
1.015015015,12.23586599
1.021021021,12.23259024
1.027027027,12.22936318
1.033033033,12.2261843
1.039039039,12.22305306
1.045045045,12.21996894
1.051051051,12.2169314
1.057057057,12.21393994
1.063063063,12.21099404
1.069069069,12.20809318
1.075075075,12.20523685
1.081081081,12.20242455
1.087087087,12.19965578
1.093093093,12.19693004
1.099099099,12.19424683
1.105105105,12.19160566
1.111111111,12.18900604
1.117117117,12.18644749
1.123123123,12.18392953
1.129129129,12.18145167
1.135135135,12.17901345
1.141141141,12.17661438
1.147147147,12.17425401
1.153153153,12.17193186
1.159159159,12.16964748
1.165165165,12.1674004
1.171171171,12.16519017
1.177177177,12.16301634
1.183183183,12.16087847
1.189189189,12.15877609
1.195195195,12.15670878
1.201201201,12.15467609
1.207207207,12.15267759
1.213213213,12.15071285
1.219219219,12.14878143
1.225225225,12.14688291
1.231231231,12.14501686
1.237237237,12.14318287
1.243243243,12.14138052
1.249249249,12.1396094
1.255255255,12.13786909
1.261261261,12.13615919
1.267267267,12.1344793
1.273273273,12.132829
1.279279279,12.13120791
1.285285285,12.12961563
1.291291291,12.12805177
1.297297297,12.12651594
1.303303303,12.12500775
1.309309309,12.12352682
1.315315315,12.12207278
1.321321321,12.12064523
1.327327327,12.11924382
1.333333333,12.11786816
1.339339339,12.1165179
1.345345345,12.11519267
1.351351351,12.1138921
1.357357357,12.11261583
1.363363363,12.11136352
1.369369369,12.1101348
1.375375375,12.10892933
1.381381381,12.10774676
1.387387387,12.10658675
1.393393393,12.10544895
1.399399399,12.10433303
1.405405405,12.10323864
1.411411411,12.10216547
1.417417417,12.10111317
1.423423423,12.10008142
1.429429429,12.0990699
1.435435435,12.09807828
1.441441441,12.09710625
1.447447447,12.09615348
1.453453453,12.09521968
1.459459459,12.09430452
1.465465465,12.0934077
1.471471471,12.09252891
1.477477477,12.09166785
1.483483483,12.09082423
1.489489489,12.08999774
1.495495495,12.0891881
1.501501502,12.088395
1.507507508,12.08761817
1.513513514,12.08685731
1.51951952,12.08611214
1.525525526,12.08538238
1.531531532,12.08466776
1.537537538,12.083968
1.543543544,12.08328282
1.54954955,12.08261196
1.555555556,12.08195514
1.561561562,12.08131211
1.567567568,12.0806826
1.573573574,12.08006635
1.57957958,12.0794631
1.585585586,12.0788726
1.591591592,12.0782946
1.597597598,12.07772884
1.603603604,12.07717509
1.60960961,12.07663309
1.615615616,12.0761026
1.621621622,12.07558338
1.627627628,12.0750752
1.633633634,12.07457782
1.63963964,12.07409101
1.645645646,12.07361453
1.651651652,12.07314817
1.657657658,12.0726917
1.663663664,12.07224489
1.66966967,12.07180752
1.675675676,12.07137937
1.681681682,12.07096024
1.687687688,12.0705499
1.693693694,12.07014815
1.6996997,12.06975477
1.705705706,12.06936957
1.711711712,12.06899233
1.717717718,12.06862286
1.723723724,12.06826096
1.72972973,12.06790642
1.735735736,12.06755906
1.741741742,12.06721869
1.747747748,12.0668851
1.753753754,12.06655812
1.75975976,12.06623756
1.765765766,12.06592323
1.771771772,12.06561496
1.777777778,12.06531256
1.783783784,12.06501586
1.78978979,12.06472469
1.795795796,12.06443886
1.801801802,12.06415822
1.807807808,12.06388259
1.813813814,12.0636118
1.81981982,12.0633457
1.825825826,12.06308412
1.831831832,12.0628269
1.837837838,12.06257388
1.843843844,12.06232491
1.84984985,12.06207983
1.855855856,12.0618385
1.861861862,12.06160076
1.867867868,12.06136647
1.873873874,12.06113548
1.87987988,12.06090764
1.885885886,12.06068282
1.891891892,12.06046088
1.897897898,12.06024168
1.903903904,12.06002508
1.90990991,12.05981095
1.915915916,12.05959916
1.921921922,12.05938959
1.927927928,12.05918209
1.933933934,12.05897655
1.93993994,12.05877285
1.945945946,12.05857086
1.951951952,12.05837045
1.957957958,12.05817153
1.963963964,12.05797395
1.96996997,12.05777763
1.975975976,12.05758243
1.981981982,12.05738825
1.987987988,12.05719499
1.993993994,12.05700253
2,12.05681076
2.006006006,12.0566196
2.012012012,12.05642892
2.018018018,12.05623865
2.024024024,12.05604866
2.03003003,12.05585888
2.036036036,12.0556692
2.042042042,12.05547954
2.048048048,12.05528979
2.054054054,12.05509988
2.06006006,12.05490972
2.066066066,12.05471921
2.072072072,12.05452827
2.078078078,12.05433682
2.084084084,12.05414479
2.09009009,12.05395209
2.096096096,12.05375863
2.102102102,12.05356436
2.108108108,12.05336919
2.114114114,12.05317304
2.12012012,12.05297586
2.126126126,12.05277756
2.132132132,12.05257808
2.138138138,12.05237735
2.144144144,12.05217532
2.15015015,12.0519719
2.156156156,12.05176705
2.162162162,12.05156071
2.168168168,12.0513528
2.174174174,12.05114328
2.18018018,12.05093209
2.186186186,12.05071917
2.192192192,12.05050448
2.198198198,12.05028795
2.204204204,12.05006955
2.21021021,12.04984922
2.216216216,12.04962691
2.222222222,12.04940257
2.228228228,12.04917617
2.234234234,12.04894766
2.24024024,12.048717
2.246246246,12.04848415
2.252252252,12.04824906
2.258258258,12.04801171
2.264264264,12.04777205
2.27027027,12.04753005
2.276276276,12.04728567
2.282282282,12.04703889
2.288288288,12.04678967
2.294294294,12.04653798
2.3003003,12.04628379
2.306306306,12.04602708
2.312312312,12.04576782
2.318318318,12.04550599
2.324324324,12.04524155
2.33033033,12.0449745
2.336336336,12.0447048
2.342342342,12.04443244
2.348348348,12.04415739
2.354354354,12.04387965
2.36036036,12.04359919
2.366366366,12.04331601
2.372372372,12.04303007
2.378378378,12.04274138
2.384384384,12.04244992
2.39039039,12.04215567
2.396396396,12.04185863
2.402402402,12.0415588
2.408408408,12.04125616
2.414414414,12.0409507
2.42042042,12.04064242
2.426426426,12.04033132
2.432432432,12.04001739
2.438438438,12.03970063
2.444444444,12.03938104
2.45045045,12.03905862
2.456456456,12.03873336
2.462462462,12.03840528
2.468468468,12.03807437
2.474474474,12.03774063
2.48048048,12.03740408
2.486486486,12.03706471
2.492492492,12.03672253
2.498498498,12.03637756
2.504504505,12.03602979
2.510510511,12.03567924
2.516516517,12.03532591
2.522522523,12.03496982
2.528528529,12.03461098
2.534534535,12.0342494
2.540540541,12.0338851
2.546546547,12.03351809
2.552552553,12.03314838
2.558558559,12.03277599
2.564564565,12.03240093
2.570570571,12.03202323
2.576576577,12.0316429
2.582582583,12.03125996
2.588588589,12.03087444
2.594594595,12.03048634
2.600600601,12.03009569
2.606606607,12.02970252
2.612612613,12.02930684
2.618618619,12.02890869
2.624624625,12.02850808
2.630630631,12.02810503
2.636636637,12.02769958
2.642642643,12.02729175
2.648648649,12.02688156
2.654654655,12.02646905
2.660660661,12.02605424
2.666666667,12.02563715
2.672672673,12.02521783
2.678678679,12.02479629
2.684684685,12.02437258
2.690690691,12.02394671
2.696696697,12.02351872
2.702702703,12.02308865
2.708708709,12.02265652
2.714714715,12.02222237
2.720720721,12.02178623
2.726726727,12.02134814
2.732732733,12.02090813
2.738738739,12.02046623
2.744744745,12.02002249
2.750750751,12.01957693
2.756756757,12.0191296
2.762762763,12.01868052
2.768768769,12.01822975
2.774774775,12.0177773
2.780780781,12.01732324
2.786786787,12.01686758
2.792792793,12.01641038
2.798798799,12.01595166
2.804804805,12.01549148
2.810810811,12.01502987
2.816816817,12.01456686
2.822822823,12.01410251
2.828828829,12.01363685
2.834834835,12.01316993
2.840840841,12.01270178
2.846846847,12.01223245
2.852852853,12.01176197
2.858858859,12.0112904
2.864864865,12.01081778
2.870870871,12.01034414
2.876876877,12.00986953
2.882882883,12.009394
2.888888889,12.00891759
2.894894895,12.00844034
2.900900901,12.00796229
2.906906907,12.0074835
2.912912913,12.007004
2.918918919,12.00652384
2.924924925,12.00604307
2.930930931,12.00556173
2.936936937,12.00507986
2.942942943,12.00459751
2.948948949,12.00411473
2.954954955,12.00363156
2.960960961,12.00314805
2.966966967,12.00266424
2.972972973,12.00218018
2.978978979,12.00169591
2.984984985,12.00121148
2.990990991,12.00072693
2.996996997,12.00024232
3.003003003,11.99975768
3.009009009,11.99927307
3.015015015,11.99878852
3.021021021,11.99830409
3.027027027,11.99781982
3.033033033,11.99733576
3.039039039,11.99685195
3.045045045,11.99636844
3.051051051,11.99588527
3.057057057,11.99540249
3.063063063,11.99492014
3.069069069,11.99443827
3.075075075,11.99395693
3.081081081,11.99347616
3.087087087,11.992996
3.093093093,11.9925165
3.099099099,11.99203771
3.105105105,11.99155966
3.111111111,11.99108241
3.117117117,11.990606
3.123123123,11.99013047
3.129129129,11.98965586
3.135135135,11.98918222
3.141141141,11.9887096
3.147147147,11.98823803
3.153153153,11.98776755
3.159159159,11.98729822
3.165165165,11.98683007
3.171171171,11.98636315
3.177177177,11.98589749
3.183183183,11.98543314
3.189189189,11.98497013
3.195195195,11.98450852
3.201201201,11.98404834
3.207207207,11.98358962
3.213213213,11.98313242
3.219219219,11.98267676
3.225225225,11.9822227
3.231231231,11.98177025
3.237237237,11.98131948
3.243243243,11.9808704
3.249249249,11.98042307
3.255255255,11.97997751
3.261261261,11.97953377
3.267267267,11.97909187
3.273273273,11.97865186
3.279279279,11.97821377
3.285285285,11.97777763
3.291291291,11.97734348
3.297297297,11.97691135
3.303303303,11.97648128
3.309309309,11.97605329
3.315315315,11.97562742
3.321321321,11.97520371
3.327327327,11.97478217
3.333333333,11.97436285
3.339339339,11.97394576
3.345345345,11.97353095
3.351351351,11.97311844
3.357357357,11.97270825
3.363363363,11.97230042
3.369369369,11.97189497
3.375375375,11.97149192
3.381381381,11.97109131
3.387387387,11.97069316
3.393393393,11.97029748
3.399399399,11.96990431
3.405405405,11.96951366
3.411411411,11.96912556
3.417417417,11.96874004
3.423423423,11.9683571
3.429429429,11.96797677
3.435435435,11.96759907
3.441441441,11.96722401
3.447447447,11.96685162
3.453453453,11.96648191
3.459459459,11.9661149
3.465465465,11.9657506
3.471471471,11.96538902
3.477477477,11.96503018
3.483483483,11.96467409
3.489489489,11.96432076
3.495495495,11.96397021
3.501501502,11.96362244
3.507507508,11.96327747
3.513513514,11.96293529
3.51951952,11.96259592
3.525525526,11.96225937
3.531531532,11.96192563
3.537537538,11.96159472
3.543543544,11.96126664
3.54954955,11.96094138
3.555555556,11.96061896
3.561561562,11.96029937
3.567567568,11.95998261
3.573573574,11.95966868
3.57957958,11.95935758
3.585585586,11.9590493
3.591591592,11.95874384
3.597597598,11.9584412
3.603603604,11.95814137
3.60960961,11.95784433
3.615615616,11.95755008
3.621621622,11.95725862
3.627627628,11.95696993
3.633633634,11.95668399
3.63963964,11.95640081
3.645645646,11.95612035
3.651651652,11.95584261
3.657657658,11.95556756
3.663663664,11.9552952
3.66966967,11.9550255
3.675675676,11.95475845
3.681681682,11.95449401
3.687687688,11.95423218
3.693693694,11.95397292
3.6996997,11.95371621
3.705705706,11.95346202
3.711711712,11.95321033
3.717717718,11.95296111
3.723723724,11.95271433
3.72972973,11.95246995
3.735735736,11.95222795
3.741741742,11.95198829
3.747747748,11.95175094
3.753753754,11.95151585
3.75975976,11.951283
3.765765766,11.95105234
3.771771772,11.95082383
3.777777778,11.95059743
3.783783784,11.95037309
3.78978979,11.95015078
3.795795796,11.94993045
3.801801802,11.94971205
3.807807808,11.94949552
3.813813814,11.94928083
3.81981982,11.94906791
3.825825826,11.94885672
3.831831832,11.9486472
3.837837838,11.94843929
3.843843844,11.94823295
3.84984985,11.9480281
3.855855856,11.94782468
3.861861862,11.94762265
3.867867868,11.94742192
3.873873874,11.94722244
3.87987988,11.94702414
3.885885886,11.94682696
3.891891892,11.94663081
3.897897898,11.94643564
3.903903904,11.94624137
3.90990991,11.94604791
3.915915916,11.94585521
3.921921922,11.94566318
3.927927928,11.94547173
3.933933934,11.94528079
3.93993994,11.94509028
3.945945946,11.94490012
3.951951952,11.94471021
3.957957958,11.94452046
3.963963964,11.9443308
3.96996997,11.94414112
3.975975976,11.94395134
3.981981982,11.94376135
3.987987988,11.94357108
3.993993994,11.9433804
4,11.94318924
4.006006006,11.94299747
4.012012012,11.94280501
4.018018018,11.94261175
4.024024024,11.94241757
4.03003003,11.94222237
4.036036036,11.94202605
4.042042042,11.94182847
4.048048048,11.94162955
4.054054054,11.94142914
4.06006006,11.94122715
4.066066066,11.94102345
4.072072072,11.94081791
4.078078078,11.94061041
4.084084084,11.94040084
4.09009009,11.94018905
4.096096096,11.93997492
4.102102102,11.93975832
4.108108108,11.93953912
4.114114114,11.93931718
4.12012012,11.93909236
4.126126126,11.93886452
4.132132132,11.93863353
4.138138138,11.93839924
4.144144144,11.9381615
4.15015015,11.93792017
4.156156156,11.93767509
4.162162162,11.93742612
4.168168168,11.9371731
4.174174174,11.93691588
4.18018018,11.9366543
4.186186186,11.9363882
4.192192192,11.93611741
4.198198198,11.93584178
4.204204204,11.93556114
4.21021021,11.93527531
4.216216216,11.93498414
4.222222222,11.93468744
4.228228228,11.93438504
4.234234234,11.93407677
4.24024024,11.93376244
4.246246246,11.93344188
4.252252252,11.9331149
4.258258258,11.93278131
4.264264264,11.93244094
4.27027027,11.93209358
4.276276276,11.93173904
4.282282282,11.93137714
4.288288288,11.93100767
4.294294294,11.93063043
4.3003003,11.93024523
4.306306306,11.92985185
4.312312312,11.9294501
4.318318318,11.92903976
4.324324324,11.92862063
4.33033033,11.92819248
4.336336336,11.92775511
4.342342342,11.9273083
4.348348348,11.92685183
4.354354354,11.92638547
4.36036036,11.92590899
4.366366366,11.92542218
4.372372372,11.9249248
4.378378378,11.92441662
4.384384384,11.9238974
4.39039039,11.92336691
4.396396396,11.92282491
4.402402402,11.92227116
4.408408408,11.9217054
4.414414414,11.9211274
4.42042042,11.9205369
4.426426426,11.91993365
4.432432432,11.9193174
4.438438438,11.91868789
4.444444444,11.91804486
4.45045045,11.91738804
4.456456456,11.91671718
4.462462462,11.916032
4.468468468,11.91533224
4.474474474,11.91461762
4.48048048,11.91388786
4.486486486,11.91314269
4.492492492,11.91238183
4.498498498,11.911605
4.504504505,11.9108119
4.510510511,11.91000226
4.516516517,11.90917577
4.522522523,11.90833215
4.528528529,11.90747109
4.534534535,11.9065923
4.540540541,11.90569548
4.546546547,11.90478032
4.552552553,11.90384652
4.558558559,11.90289375
4.564564565,11.90192172
4.570570571,11.9009301
4.576576577,11.89991858
4.582582583,11.89888683
4.588588589,11.89783453
4.594594595,11.89676136
4.600600601,11.89566697
4.606606607,11.89455105
4.612612613,11.89341325
4.618618619,11.89225324
4.624624625,11.89107067
4.630630631,11.8898652
4.636636637,11.88863648
4.642642643,11.88738417
4.648648649,11.8861079
4.654654655,11.88480733
4.660660661,11.8834821
4.666666667,11.88213184
4.672672673,11.88075618
4.678678679,11.87935477
4.684684685,11.87792722
4.690690691,11.87647318
4.696696697,11.87499225
4.702702703,11.87348406
4.708708709,11.87194823
4.714714715,11.87038437
4.720720721,11.86879209
4.726726727,11.867171
4.732732733,11.8655207
4.738738739,11.86384081
4.744744745,11.86213091
4.750750751,11.8603906
4.756756757,11.85861948
4.762762763,11.85681713
4.768768769,11.85498314
4.774774775,11.85311709
4.780780781,11.85121857
4.786786787,11.84928715
4.792792793,11.84732241
4.798798799,11.84532391
4.804804805,11.84329122
4.810810811,11.84122391
4.816816817,11.83912153
4.822822823,11.83698366
4.828828829,11.83480983
4.834834835,11.8325996
4.840840841,11.83035252
4.846846847,11.82806814
4.852852853,11.82574599
4.858858859,11.82338562
4.864864865,11.82098655
4.870870871,11.81854833
4.876876877,11.81607047
4.882882883,11.81355251
4.888888889,11.81099396
4.894894895,11.80839434
4.900900901,11.80575317
4.906906907,11.80306996
4.912912913,11.80034422
4.918918919,11.79757545
4.924924925,11.79476315
4.930930931,11.79190682
4.936936937,11.78900596
4.942942943,11.78606006
4.948948949,11.7830686
4.954954955,11.78003106
4.960960961,11.77694694
4.966966967,11.7738157
4.972972973,11.77063682
4.978978979,11.76740976
4.984984985,11.76413401
4.990990991,11.76080901
4.996996997,11.75743423
5.003003003,11.75400913
5.009009009,11.75053315
5.015015015,11.74700574
5.021021021,11.74342636
5.027027027,11.73979444
5.033033033,11.73610942
5.039039039,11.73237074
5.045045045,11.72857782
5.051051051,11.72473009
5.057057057,11.72082698
5.063063063,11.7168679
5.069069069,11.71285228
5.075075075,11.70877952
5.081081081,11.70464904
5.087087087,11.70046023
5.093093093,11.69621251
5.099099099,11.69190526
5.105105105,11.68753789
5.111111111,11.68310977
5.117117117,11.67862031
5.123123123,11.67406888
5.129129129,11.66945486
5.135135135,11.66477762
5.141141141,11.66003654
5.147147147,11.65523099
5.153153153,11.65036032
5.159159159,11.6454239
5.165165165,11.64042109
5.171171171,11.63535123
5.177177177,11.63021368
5.183183183,11.62500778
5.189189189,11.61973287
5.195195195,11.61438828
5.201201201,11.60897336
5.207207207,11.60348742
5.213213213,11.5979298
5.219219219,11.59229981
5.225225225,11.58659677
5.231231231,11.58082
5.237237237,11.5749688
5.243243243,11.56904249
5.249249249,11.56304035
5.255255255,11.55696169
5.261261261,11.5508058
5.267267267,11.54457198
5.273273273,11.5382595
5.279279279,11.53186764
5.285285285,11.52539569
5.291291291,11.51884292
5.297297297,11.51220859
5.303303303,11.50549198
5.309309309,11.49869233
5.315315315,11.49180891
5.321321321,11.48484098
5.327327327,11.47778777
5.333333333,11.47064854
5.339339339,11.46342252
5.345345345,11.45610895
5.351351351,11.44870706
5.357357357,11.44121609
5.363363363,11.43363524
5.369369369,11.42596375
5.375375375,11.41820082
5.381381381,11.41034567
5.387387387,11.40239751
5.393393393,11.39435553
5.399399399,11.38621894
5.405405405,11.37798692
5.411411411,11.36965867
5.417417417,11.36123338
5.423423423,11.35271022
5.429429429,11.34408838
5.435435435,11.33536701
5.441441441,11.3265453
5.447447447,11.3176224
5.453453453,11.30859748
5.459459459,11.29946969
5.465465465,11.29023817
5.471471471,11.28090208
5.477477477,11.27146056
5.483483483,11.26191275
5.489489489,11.25225777
5.495495495,11.24249476
5.501501502,11.23262284
5.507507508,11.22264114
5.513513514,11.21254875
5.51951952,11.20234481
5.525525526,11.1920284
5.531531532,11.18159865
5.537537538,11.17105463
5.543543544,11.16039545
5.54954955,11.14962019
5.555555556,11.13872793
5.561561562,11.12771777
5.567567568,11.11658876
5.573573574,11.10533998
5.57957958,11.0939705
5.585585586,11.08247938
5.591591592,11.07086567
5.597597598,11.05912842
5.603603604,11.04726669
5.60960961,11.03527951
5.615615616,11.02316592
5.621621622,11.01092495
5.627627628,10.99855564
5.633633634,10.98605701
5.63963964,10.97342807
5.645645646,10.96066785
5.651651652,10.94777534
5.657657658,10.93474956
5.663663664,10.92158951
5.66966967,10.90829417
5.675675676,10.89486255
5.681681682,10.88129363
5.687687688,10.86758639
5.693693694,10.8537398
5.6996997,10.83975284
5.705705706,10.82562447
5.711711712,10.81135366
5.717717718,10.79693937
5.723723724,10.78238054
5.72972973,10.76767612
5.735735736,10.75282507
5.741741742,10.7378263
5.747747748,10.72267876
5.753753754,10.70738138
5.75975976,10.69193308
5.765765766,10.67633277
5.771771772,10.66057938
5.777777778,10.6446718
5.783783784,10.62860895
5.78978979,10.61238971
5.795795796,10.59601299
5.801801802,10.57947768
5.807807808,10.56278265
5.813813814,10.54592679
5.81981982,10.52890896
5.825825826,10.51172804
5.831831832,10.4943829
5.837837838,10.47687238
5.843843844,10.45919535
5.84984985,10.44135065
5.855855856,10.42333712
5.861861862,10.40515361
5.867867868,10.38679894
5.873873874,10.36827195
5.87987988,10.34957146
5.885885886,10.33069628
5.891891892,10.31164523
5.897897898,10.29241712
5.903903904,10.27301075
5.90990991,10.25342491
5.915915916,10.2336584
5.921921922,10.21371
5.927927928,10.1935785
5.933933934,10.17326268
5.93993994,10.1527613
5.945945946,10.13207313
5.951951952,10.11119693
5.957957958,10.09013146
5.963963964,10.06887546
5.96996997,10.04742769
5.975975976,10.02578688
5.981981982,10.00395177
5.987987988,9.981921079
5.993993994,9.959693541
6,9.937267871